tripMode,time,active_trips_delta
4,2437,-1.0
4,2438,-1.0
4,2439,0.0
4,2441,1.0
4,2442,-1.0
4,2443,-2.0
4,2444,-2.0
4,2446,-2.0
4,2447,-1.0
4,2448,-1.0
4,2451,2.0
4,2452,2.0
4,2453,1.0
4,2454,1.0
4,2455,0.0
4,2456,1.0
4,2458,1.0
4,2460,1.0
4,2462,-3.0
4,2463,-1.0
4,2464,1.0
4,2465,0.0
4,2467,0.0
4,2468,1.0
4,2470,-1.0
4,2471,-1.0
4,2472,-1.0
4,2473,-1.0
4,2474,-1.0
4,2475,1.0
4,2476,2.0
4,2477,0.0
4,2479,-1.0
4,2480,-1.0
4,2481,-1.0
4,2482,1.0
4,2483,1.0
4,2484,-1.0
4,2485,-1.0
4,2486,0.0
4,2488,2.0
4,2489,-1.0
4,2491,0.0
4,2492,0.0
4,2493,1.0
4,2494,3.0
4,2495,-1.0
4,2497,-1.0
4,2498,0.0
4,2499,-1.0
4,2500,2.0
4,2501,1.0
4,2502,1.0
4,2504,1.0
4,2505,-1.0
4,2506,2.0
4,2509,0.0
4,2512,1.0
4,2513,-2.0
4,2514,1.0
4,2515,-1.0
4,2517,-1.0
4,2518,-1.0
4,2520,0.0
4,2521,-1.0
4,2522,-1.0
4,2523,0.0
4,2527,-1.0
4,2528,-1.0
4,2529,-1.0
4,2530,2.0
4,2532,2.0
4,2534,-1.0
4,2535,-2.0
4,2536,-3.0
4,2537,0.0
4,2539,0.0
4,2541,1.0
4,2542,1.0
4,2543,1.0
4,2544,2.0
4,2545,-2.0
4,2546,2.0
4,2547,-2.0
4,2548,0.0
4,2552,2.0
4,2553,0.0
4,2554,1.0
4,2555,0.0
4,2556,1.0
4,2557,-1.0
4,2558,0.0
4,2559,1.0
4,2561,-1.0
4,2562,-1.0
4,2563,-1.0
4,2564,-1.0
4,2566,-2.0
4,2568,-1.0
4,2569,-2.0
4,2570,-2.0
4,2571,-1.0
4,2573,3.0
4,2574,-1.0
4,2577,1.0
4,2578,2.0
4,2579,-1.0
4,2581,0.0
4,2582,0.0
4,2584,2.0
4,2588,1.0
4,2590,0.0
4,2591,2.0
4,2592,-1.0
4,2593,1.0
4,2594,0.0
4,2595,-1.0
4,2596,-1.0
4,2597,2.0
4,2598,2.0
4,2599,-1.0
4,2600,-1.0
4,2601,1.0
4,2602,0.0
4,2605,0.0
4,2607,0.0
4,2609,-2.0
4,2611,1.0
4,2614,2.0
4,2615,-1.0
4,2616,-3.0
4,2618,-1.0
4,2619,2.0
4,2620,-2.0
4,2621,1.0
4,2622,-1.0
4,2625,1.0
4,2626,-1.0
4,2630,-1.0
4,2631,0.0
4,2632,1.0
4,2633,0.0
4,2635,3.0
4,2636,2.0
4,2637,1.0
4,2638,1.0
4,2639,1.0
4,2641,0.0
4,2644,-1.0
4,2645,-1.0
4,2646,-2.0
4,2647,-1.0
4,2649,-1.0
4,2650,-1.0
4,2651,-3.0
4,2652,-1.0
4,2653,1.0
4,2654,-1.0
4,2655,0.0
4,2658,-1.0
4,2659,0.0
4,2660,1.0
4,2661,0.0
4,2663,2.0
4,2664,1.0
4,2665,-1.0
4,2667,-1.0
4,2670,-1.0
4,2671,1.0
4,2673,0.0
4,2675,1.0
4,2676,1.0
4,2677,-2.0
4,2679,1.0
4,2680,-1.0
4,2681,-1.0
4,2682,0.0
4,2683,-2.0
4,2684,1.0
4,2688,-1.0
4,2689,1.0
4,2690,-1.0
4,2693,-1.0
4,2696,1.0
4,2699,-1.0
4,2701,-1.0
4,2703,0.0
4,2706,-1.0
4,2707,1.0
4,2708,-1.0
4,2714,-1.0
4,2718,0.0
4,2719,-1.0
4,2721,1.0
4,2722,-1.0
4,2723,-1.0
4,2726,-1.0
4,2729,-1.0
4,2730,-1.0
4,2737,-1.0
4,2738,1.0
4,2739,-1.0
4,2741,0.0
4,2760,2.0
4,2762,-1.0
4,2776,1.0
4,2777,-1.0
4,2778,-1.0
4,2780,1.0
4,2781,-1.0
4,2784,1.0
4,2788,2.0
4,2790,0.0
4,2795,1.0
4,2800,1.0
4,2802,1.0
4,2811,-1.0
4,2812,1.0
4,2814,0.0
4,2815,-1.0
4,2816,1.0
4,2821,1.0
4,2823,-1.0
4,2824,-1.0
4,2826,-1.0
4,2828,1.0
4,2830,-1.0
4,2832,0.0
4,2838,-2.0
4,2843,1.0
4,2844,-1.0
4,2845,1.0
4,2849,0.0
4,2853,-1.0
4,2855,1.0
4,2858,-1.0
4,2861,-1.0
4,2865,1.0
4,2866,-1.0
4,2879,1.0
4,2881,-1.0
4,2886,1.0
4,2890,-1.0
4,2895,-1.0
4,2907,-1.0
4,2921,-1.0
4,2928,-1.0
4,2951,-1.0
4,3004,1.0
4,3036,-1.0
4,3074,1.0
4,3108,-1.0
4,3121,1.0
4,3140,1.0
4,3160,-1.0
4,3194,0.0
4,3200,1.0
4,3208,-1.0
4,3215,-1.0
4,3220,1.0
4,3240,1.0
4,3244,-1.0
4,3250,2.0
4,3252,1.0
4,3254,1.0
4,3260,1.0
4,3262,1.0
4,3264,-1.0
4,3267,-2.0
4,3270,3.0
4,3275,1.0
4,3280,2.0
4,3284,1.0
4,3285,3.0
4,3288,-1.0
4,3290,0.0
4,3291,0.0
4,3295,1.0
4,3298,1.0
4,3300,4.0
4,3301,-1.0
4,3305,1.0
4,3306,-1.0
4,3308,-1.0
4,3309,0.0
4,3310,2.0
4,3311,-1.0
4,3313,-1.0
4,3314,-1.0
4,3315,3.0
4,3319,-1.0
4,3320,2.0
4,3321,-2.0
4,3323,0.0
4,3325,0.0
4,3326,-1.0
4,3327,0.0
4,3329,-1.0
4,3330,4.0
4,3331,1.0
4,3333,2.0
4,3334,1.0
4,3335,0.0
4,3336,-1.0
4,3338,-1.0
4,3339,-1.0
4,3340,2.0
4,3343,-1.0
4,3345,1.0
4,3346,-1.0
4,3348,-2.0
4,3349,1.0
4,3350,4.0
4,3351,-3.0
4,3352,0.0
4,3353,2.0
4,3356,-1.0
4,3358,0.0
4,3359,-1.0
4,3360,2.0
4,3361,1.0
4,3364,-1.0
4,3365,0.0
4,3366,-2.0
4,3367,-1.0
4,3369,-1.0
4,3370,2.0
4,3375,-2.0
4,3376,-1.0
4,3377,1.0
4,3379,-1.0
4,3380,1.0
4,3382,1.0
4,3383,-1.0
4,3385,2.0
4,3386,-1.0
4,3387,-1.0
4,3388,-2.0
4,3389,-3.0
4,3390,0.0
4,3392,-2.0
4,3393,-1.0
4,3394,1.0
4,3396,-1.0
4,3397,1.0
4,3398,1.0
4,3399,1.0
4,3400,1.0
4,3401,1.0
4,3405,1.0
4,3406,-1.0
4,3408,1.0
4,3409,1.0
4,3410,-1.0
4,3411,1.0
4,3414,-2.0
4,3415,-1.0
4,3416,0.0
4,3417,-4.0
4,3418,1.0
4,3419,2.0
4,3420,8.0
4,3421,0.0
4,3422,-2.0
4,3424,-1.0
4,3425,-1.0
4,3427,-1.0
4,3428,-2.0
4,3429,-1.0
4,3430,2.0
4,3433,-1.0
4,3435,1.0
4,3436,1.0
4,3438,1.0
4,3439,1.0
4,3440,2.0
4,3441,0.0
4,3442,2.0
4,3443,0.0
4,3444,0.0
4,3445,-1.0
4,3446,-2.0
4,3447,0.0
4,3448,1.0
4,3450,5.0
4,3451,-2.0
4,3452,-2.0
4,3454,-1.0
4,3455,-2.0
4,3456,-1.0
4,3457,4.0
4,3459,-1.0
4,3460,-1.0
4,3461,-2.0
4,3462,0.0
4,3463,-1.0
4,3464,-1.0
4,3465,1.0
4,3466,-1.0
4,3468,1.0
4,3470,1.0
4,3471,1.0
4,3473,-1.0
4,3474,-1.0
4,3476,0.0
4,3478,1.0
4,3479,-1.0
4,3480,1.0
4,3481,1.0
4,3483,2.0
4,3484,2.0
4,3485,0.0
4,3486,1.0
4,3487,-1.0
4,3488,-4.0
4,3489,2.0
4,3490,-1.0
4,3491,1.0
4,3492,2.0
4,3493,-4.0
4,3494,4.0
4,3495,0.0
4,3496,-1.0
4,3498,-1.0
4,3500,0.0
4,3501,-1.0
4,3502,1.0
4,3503,0.0
4,3506,0.0
4,3507,-1.0
4,3510,3.0
4,3511,-4.0
4,3513,0.0
4,3514,-1.0
4,3515,1.0
4,3516,2.0
4,3519,1.0
4,3520,-3.0
4,3521,2.0
4,3523,2.0
4,3524,0.0
4,3525,0.0
4,3526,-2.0
4,3527,0.0
4,3528,-1.0
4,3529,-1.0
4,3530,0.0
4,3531,1.0
4,3532,-2.0
4,3533,-1.0
4,3536,0.0
4,3538,1.0
4,3540,3.0
4,3541,-1.0
4,3542,-1.0
4,3543,0.0
4,3544,0.0
4,3545,1.0
4,3547,0.0
4,3548,1.0
4,3550,-1.0
4,3551,1.0
4,3552,0.0
4,3553,0.0
4,3554,2.0
4,3555,-2.0
4,3557,-1.0
4,3559,1.0
4,3560,1.0
4,3561,1.0
4,3564,1.0
4,3566,-1.0
4,3567,1.0
4,3568,1.0
4,3569,-2.0
4,3570,3.0
4,3571,1.0
4,3573,-1.0
4,3575,-4.0
4,3576,-1.0
4,3578,-1.0
4,3579,0.0
4,3580,-1.0
4,3581,1.0
4,3582,-1.0
4,3583,0.0
4,3585,0.0
4,3586,1.0
4,3587,0.0
4,3589,0.0
4,3590,0.0
4,3591,-2.0
4,3592,0.0
4,3594,-1.0
4,3595,-2.0
4,3596,1.0
4,3597,-2.0
4,3599,0.0
4,3600,1.0
4,3601,2.0
4,3603,-2.0
4,3604,-1.0
4,3605,-1.0
4,3606,-2.0
4,3607,1.0
4,3609,2.0
4,3610,1.0
4,3611,0.0
4,3612,2.0
4,3614,1.0
4,3615,-2.0
4,3616,0.0
4,3617,0.0
4,3618,2.0
4,3619,2.0
4,3621,-1.0
4,3622,-1.0
4,3624,0.0
4,3625,2.0
4,3626,1.0
4,3627,-1.0
4,3628,1.0
4,3630,4.0
4,3631,0.0
4,3632,-1.0
4,3633,1.0
4,3635,-1.0
4,3636,0.0
4,3637,1.0
4,3638,0.0
4,3640,-3.0
4,3644,1.0
4,3645,-2.0
4,3646,1.0
4,3647,1.0
4,3648,2.0
4,3649,0.0
4,3650,-3.0
4,3652,-2.0
4,3653,-1.0
4,3654,-2.0
4,3655,0.0
4,3656,2.0
4,3657,-1.0
4,3658,1.0
4,3659,1.0
4,3660,1.0
4,3661,-1.0
4,3662,1.0
4,3663,2.0
4,3665,0.0
4,3666,-2.0
4,3667,-2.0
4,3668,-1.0
4,3672,0.0
4,3673,-2.0
4,3674,-1.0
4,3676,-1.0
4,3679,-4.0
4,3680,-1.0
4,3681,1.0
4,3683,0.0
4,3684,0.0
4,3686,0.0
4,3689,-2.0
4,3692,-1.0
4,3694,0.0
4,3695,-1.0
4,3696,2.0
4,3699,0.0
4,3700,2.0
4,3701,1.0
4,3703,-1.0
4,3705,3.0
4,3706,0.0
4,3707,1.0
4,3709,1.0
4,3710,0.0
4,3712,-1.0
4,3713,1.0
4,3715,-2.0
4,3716,1.0
4,3717,-1.0
4,3719,1.0
4,3720,1.0
4,3721,1.0
4,3722,-1.0
4,3723,0.0
4,3724,0.0
4,3725,-3.0
4,3729,1.0
4,3730,1.0
4,3731,2.0
4,3732,-1.0
4,3733,1.0
4,3735,1.0
4,3737,1.0
4,3738,1.0
4,3741,-1.0
4,3742,1.0
4,3744,-1.0
4,3745,0.0
4,3746,-1.0
4,3747,2.0
4,3748,1.0
4,3749,-1.0
4,3750,3.0
4,3751,0.0
4,3752,-1.0
4,3754,1.0
4,3755,3.0
4,3756,-1.0
4,3759,2.0
4,3760,-1.0
4,3761,0.0
4,3762,-1.0
4,3763,2.0
4,3766,-3.0
4,3767,0.0
4,3768,1.0
4,3769,0.0
4,3770,-1.0
4,3771,2.0
4,3774,-1.0
4,3775,1.0
4,3776,1.0
4,3777,3.0
4,3778,1.0
4,3779,-3.0
4,3780,1.0
4,3781,1.0
4,3782,-1.0
4,3783,-1.0
4,3784,1.0
4,3785,1.0
4,3786,2.0
4,3787,0.0
4,3788,0.0
4,3789,-1.0
4,3790,-1.0
4,3791,1.0
4,3792,-1.0
4,3793,0.0
4,3794,-3.0
4,3797,-1.0
4,3799,2.0
4,3800,-1.0
4,3801,-1.0
4,3802,-3.0
4,3803,-2.0
4,3807,-1.0
4,3808,-1.0
4,3809,1.0
4,3810,-1.0
4,3811,0.0
4,3812,2.0
4,3814,-1.0
4,3815,-1.0
4,3816,0.0
4,3817,0.0
4,3818,-2.0
4,3820,2.0
4,3822,0.0
4,3823,0.0
4,3824,0.0
4,3825,1.0
4,3826,2.0
4,3827,2.0
4,3828,-1.0
4,3829,3.0
4,3830,1.0
4,3831,2.0
4,3832,1.0
4,3833,1.0
4,3834,0.0
4,3835,1.0
4,3836,-1.0
4,3837,-1.0
4,3838,-1.0
4,3840,1.0
4,3841,1.0
4,3842,-1.0
4,3843,0.0
4,3844,-1.0
4,3845,-1.0
4,3847,1.0
4,3848,-2.0
4,3849,-2.0
4,3850,-2.0
4,3853,0.0
4,3854,-1.0
4,3855,2.0
4,3856,1.0
4,3857,-1.0
4,3858,1.0
4,3860,-1.0
4,3861,2.0
4,3862,1.0
4,3863,1.0
4,3864,-1.0
4,3865,1.0
4,3866,1.0
4,3867,2.0
4,3868,-1.0
4,3869,1.0
4,3870,-1.0
4,3871,1.0
4,3872,1.0
4,3873,-2.0
4,3874,1.0
4,3875,1.0
4,3877,1.0
4,3878,0.0
4,3879,0.0
4,3880,2.0
4,3881,-2.0
4,3882,-1.0
4,3883,-1.0
4,3885,0.0
4,3886,-4.0
4,3888,0.0
4,3889,2.0
4,3890,1.0
4,3891,-1.0
4,3892,-1.0
4,3893,1.0
4,3894,-2.0
4,3895,2.0
4,3896,-3.0
4,3897,1.0
4,3898,-1.0
4,3899,1.0
4,3901,0.0
4,3903,-3.0
4,3904,0.0
4,3905,0.0
4,3906,0.0
4,3907,1.0
4,3908,-2.0
4,3909,-1.0
4,3910,1.0
4,3911,-1.0
4,3912,1.0
4,3913,2.0
4,3914,1.0
4,3915,-1.0
4,3917,-1.0
4,3921,-1.0
4,3922,1.0
4,3923,0.0
4,3924,1.0
4,3925,-1.0
4,3927,-2.0
4,3928,2.0
4,3929,1.0
4,3930,3.0
4,3932,1.0
4,3933,-1.0
4,3935,1.0
4,3937,0.0
4,3938,-1.0
4,3939,-2.0
4,3940,2.0
4,3941,1.0
4,3942,-1.0
4,3943,-3.0
4,3944,-3.0
4,3945,1.0
4,3952,1.0
4,3953,1.0
4,3954,-1.0
4,3955,0.0
4,3956,1.0
4,3957,-1.0
4,3960,0.0
4,3961,0.0
4,3962,2.0
4,3963,0.0
4,3964,-1.0
4,3965,-1.0
4,3966,-1.0
4,3967,0.0
4,3968,1.0
4,3969,-1.0
4,3970,-1.0
4,3971,0.0
4,3972,-1.0
4,3973,-1.0
4,3974,1.0
4,3975,1.0
4,3976,-2.0
4,3977,2.0
4,3978,-1.0
4,3979,0.0
4,3981,-1.0
4,3982,-1.0
4,3983,-1.0
4,3984,0.0
4,3985,2.0
4,3986,0.0
4,3987,-1.0
4,3988,0.0
4,3989,1.0
4,3990,-1.0
4,3991,2.0
4,3992,1.0
4,3993,-1.0
4,3994,0.0
4,3995,-1.0
4,3996,0.0
4,3997,-1.0
4,4000,1.0
4,4001,-1.0
4,4002,2.0
4,4004,-1.0
4,4005,1.0
4,4007,-1.0
4,4008,-1.0
4,4009,1.0
4,4011,2.0
4,4012,-3.0
4,4013,1.0
4,4014,1.0
4,4015,1.0
4,4017,0.0
4,4020,0.0
4,4021,1.0
4,4022,0.0
4,4023,2.0
4,4024,0.0
4,4025,2.0
4,4026,-1.0
4,4027,-2.0
4,4028,2.0
4,4029,0.0
4,4031,-2.0
4,4032,-1.0
4,4033,-1.0
4,4035,0.0
4,4036,-1.0
4,4037,-1.0
4,4039,2.0
4,4040,2.0
4,4041,-2.0
4,4042,1.0
4,4043,-1.0
4,4045,1.0
4,4046,0.0
4,4047,0.0
4,4049,-1.0
4,4051,-1.0
4,4052,-2.0
4,4053,-1.0
4,4054,-2.0
4,4055,-1.0
4,4056,1.0
4,4057,-1.0
4,4059,-1.0
4,4062,-1.0
4,4063,1.0
4,4064,-1.0
4,4068,0.0
4,4070,0.0
4,4071,0.0
4,4072,1.0
4,4075,1.0
4,4077,1.0
4,4078,3.0
4,4079,0.0
4,4080,-1.0
4,4082,1.0
4,4083,-1.0
4,4088,-1.0
4,4090,-1.0
4,4091,1.0
4,4092,2.0
4,4093,1.0
4,4097,1.0
4,4098,-1.0
4,4099,1.0
4,4100,0.0
4,4101,1.0
4,4102,0.0
4,4103,1.0
4,4105,-1.0
4,4106,-3.0
4,4107,-2.0
4,4108,0.0
4,4111,0.0
4,4112,1.0
4,4115,-1.0
4,4116,-1.0
4,4117,3.0
4,4121,-2.0
4,4122,1.0
4,4123,-1.0
4,4124,-1.0
4,4125,-1.0
4,4126,1.0
4,4127,0.0
4,4128,1.0
4,4129,1.0
4,4130,0.0
4,4131,0.0
4,4132,-1.0
4,4134,2.0
4,4136,-1.0
4,4140,1.0
4,4142,-1.0
4,4143,-1.0
4,4144,1.0
4,4146,-1.0
4,4147,0.0
4,4149,-2.0
4,4151,-1.0
4,4153,-1.0
4,4156,1.0
4,4158,1.0
4,4159,1.0
4,4161,-2.0
4,4162,1.0
4,4164,-1.0
4,4165,2.0
4,4166,-2.0
4,4167,-1.0
4,4168,1.0
4,4169,-1.0
4,4171,0.0
4,4173,1.0
4,4176,-1.0
4,4177,-1.0
4,4178,-1.0
4,4179,-2.0
4,4181,1.0
4,4182,-1.0
4,4187,-1.0
4,4189,-1.0
4,4190,1.0
4,4192,-1.0
4,4193,-2.0
4,4197,-1.0
4,4200,1.0
4,4204,1.0
4,4205,-1.0
4,4207,2.0
4,4208,0.0
4,4211,-1.0
4,4212,-1.0
4,4213,1.0
4,4214,-1.0
4,4215,1.0
4,4218,-1.0
4,4220,-1.0
4,4222,1.0
4,4224,1.0
4,4229,2.0
4,4234,-1.0
4,4235,-1.0
4,4243,1.0
4,4245,1.0
4,4254,1.0
4,4262,-1.0
4,4264,1.0
4,4269,-1.0
4,4270,-1.0
4,4278,-1.0
4,4284,-1.0
4,4286,1.0
4,4292,-1.0
4,4295,-1.0
4,4300,-1.0
4,4304,-1.0
4,4306,1.0
4,4311,1.0
4,4316,1.0
4,4318,1.0
4,4323,1.0
4,4324,-1.0
4,4329,1.0
4,4331,-1.0
4,4342,-1.0
4,4352,-1.0
4,4359,1.0
4,4360,-1.0
4,4373,-1.0
4,4374,1.0
4,4376,-1.0
4,4412,-1.0
4,4413,-1.0
4,4441,-1.0
4,4461,1.0
4,4472,1.0
4,4491,-1.0
4,4492,-1.0
4,4590,1.0
4,4620,1.0
4,4644,-1.0
4,4652,-1.0
4,4670,2.0
4,4701,-1.0
4,4705,-1.0
4,4708,1.0
4,4710,2.0
4,4716,1.0
4,4719,-1.0
4,4725,1.0
4,4727,1.0
4,4739,1.0
4,4740,4.0
4,4742,1.0
4,4744,-1.0
4,4745,2.0
4,4746,-1.0
4,4748,1.0
4,4749,1.0
4,4750,4.0
4,4754,-2.0
4,4755,2.0
4,4756,1.0
4,4757,-1.0
4,4758,1.0
4,4760,5.0
4,4761,1.0
4,4762,-1.0
4,4765,1.0
4,4767,0.0
4,4768,-1.0
4,4769,-1.0
4,4770,4.0
4,4774,0.0
4,4776,-1.0
4,4779,2.0
4,4780,-1.0
4,4781,1.0
4,4783,1.0
4,4785,0.0
4,4787,-2.0
4,4788,2.0
4,4789,0.0
4,4791,-2.0
4,4792,-2.0
4,4793,-1.0
4,4794,1.0
4,4795,4.0
4,4796,-3.0
4,4797,-2.0
4,4799,-1.0
4,4800,0.0
4,4801,-2.0
4,4803,-1.0
4,4804,1.0
4,4805,-2.0
4,4806,-2.0
4,4809,-1.0
4,4810,2.0
4,4811,1.0
4,4812,-2.0
4,4813,1.0
4,4814,-1.0
4,4815,5.0
4,4816,-1.0
4,4818,2.0
4,4819,0.0
4,4820,-1.0
4,4822,0.0
4,4823,1.0
4,4825,1.0
4,4826,0.0
4,4827,1.0
4,4829,0.0
4,4830,2.0
4,4832,-1.0
4,4833,2.0
4,4835,-1.0
4,4836,0.0
4,4837,2.0
4,4839,-3.0
4,4840,-2.0
4,4841,-1.0
4,4842,-1.0
4,4843,-2.0
4,4844,2.0
4,4845,1.0
4,4846,1.0
4,4849,0.0
4,4851,1.0
4,4852,1.0
4,4854,0.0
4,4855,0.0
4,4856,-1.0
4,4857,1.0
4,4860,-1.0
4,4862,-1.0
4,4863,2.0
4,4864,0.0
4,4865,-3.0
4,4866,-1.0
4,4869,-2.0
4,4870,-1.0
4,4871,1.0
4,4872,2.0
4,4873,-1.0
4,4875,1.0
4,4877,1.0
4,4878,-1.0
4,4879,0.0
4,4880,1.0
4,4881,-1.0
4,4882,-1.0
4,4883,0.0
4,4884,1.0
4,4887,1.0
4,4888,0.0
4,4889,0.0
4,4890,2.0
4,4893,-2.0
4,4895,-1.0
4,4896,-1.0
4,4897,3.0
4,4899,1.0
4,4900,-1.0
4,4901,-2.0
4,4902,-1.0
4,4904,-1.0
4,4905,0.0
4,4907,-1.0
4,4908,1.0
4,4910,0.0
4,4912,1.0
4,4913,2.0
4,4914,-1.0
4,4915,3.0
4,4916,1.0
4,4917,1.0
4,4919,-1.0
4,4920,-1.0
4,4921,-1.0
4,4922,0.0
4,4924,-1.0
4,4925,0.0
4,4927,1.0
4,4928,0.0
4,4929,0.0
4,4930,2.0
4,4931,-1.0
4,4932,1.0
4,4933,-2.0
4,4935,1.0
4,4936,0.0
4,4937,2.0
4,4939,-1.0
4,4940,-2.0
4,4941,0.0
4,4943,2.0
4,4944,-1.0
4,4946,2.0
4,4948,-2.0
4,4949,1.0
4,4950,1.0
4,4951,-3.0
4,4952,0.0
4,4954,-2.0
4,4955,2.0
4,4957,-1.0
4,4958,-1.0
4,4960,-1.0
4,4961,0.0
4,4963,-1.0
4,4964,0.0
4,4965,2.0
4,4966,1.0
4,4967,1.0
4,4968,2.0
4,4969,1.0
4,4970,-1.0
4,4971,2.0
4,4972,-1.0
4,4974,0.0
4,4975,1.0
4,4976,1.0
4,4977,-1.0
4,4978,0.0
4,4979,-1.0
4,4980,1.0
4,4981,1.0
4,4982,0.0
4,4983,-2.0
4,4984,-1.0
4,4985,-2.0
4,4986,-2.0
4,4987,1.0
4,4988,0.0
4,4989,2.0
4,4990,1.0
4,4992,-1.0
4,4993,1.0
4,4994,0.0
4,4995,2.0
4,4996,-3.0
4,4997,0.0
4,4998,-1.0
4,4999,1.0
4,5000,2.0
4,5001,1.0
4,5003,-1.0
4,5004,-1.0
4,5005,-2.0
4,5007,-1.0
4,5008,-1.0
4,5009,0.0
4,5010,1.0
4,5012,-2.0
4,5013,-1.0
4,5014,1.0
4,5015,-2.0
4,5019,-1.0
4,5020,1.0
4,5021,-2.0
4,5023,-1.0
4,5024,-1.0
4,5026,-1.0
4,5027,1.0
4,5029,1.0
4,5030,-1.0
4,5031,2.0
4,5032,-1.0
4,5033,-2.0
4,5034,-1.0
4,5035,1.0
4,5036,1.0
4,5038,3.0
4,5039,-2.0
4,5040,3.0
4,5041,1.0
4,5042,1.0
4,5044,-3.0
4,5046,-2.0
4,5047,-1.0
4,5048,0.0
4,5049,1.0
4,5050,1.0
4,5053,-1.0
4,5055,2.0
4,5056,-1.0
4,5057,1.0
4,5059,-2.0
4,5060,2.0
4,5061,1.0
4,5063,0.0
4,5066,-1.0
4,5067,-1.0
4,5068,-1.0
4,5069,-1.0
4,5070,-2.0
4,5071,-1.0
4,5072,-1.0
4,5073,-1.0
4,5075,2.0
4,5076,-2.0
4,5079,1.0
4,5080,-1.0
4,5082,-1.0
4,5083,1.0
4,5084,1.0
4,5088,2.0
4,5089,-1.0
4,5090,-1.0
4,5091,1.0
4,5093,-2.0
4,5094,2.0
4,5096,-1.0
4,5100,2.0
4,5101,2.0
4,5102,1.0
4,5103,1.0
4,5105,1.0
4,5108,-2.0
4,5109,-3.0
4,5110,2.0
4,5113,1.0
4,5114,0.0
4,5115,1.0
4,5118,1.0
4,5119,0.0
4,5120,1.0
4,5121,-1.0
4,5122,1.0
4,5123,-4.0
4,5124,-1.0
4,5125,2.0
4,5128,1.0
4,5129,-1.0
4,5130,1.0
4,5131,1.0
4,5132,2.0
4,5133,1.0
4,5134,2.0
4,5135,-1.0
4,5136,1.0
4,5137,-1.0
4,5139,0.0
4,5140,0.0
4,5141,1.0
4,5142,1.0
4,5143,-1.0
4,5144,1.0
4,5145,1.0
4,5146,-2.0
4,5147,1.0
4,5149,-1.0
4,5151,-2.0
4,5152,-1.0
4,5153,0.0
4,5154,0.0
4,5155,2.0
4,5156,0.0
4,5157,0.0
4,5158,1.0
4,5159,1.0
4,5160,1.0
4,5161,0.0
4,5162,0.0
4,5163,-2.0
4,5164,1.0
4,5165,-1.0
4,5166,2.0
4,5168,-2.0
4,5169,-3.0
4,5170,0.0
4,5171,2.0
4,5172,0.0
4,5173,-1.0
4,5174,-1.0
4,5177,2.0
4,5178,0.0
4,5179,-1.0
4,5181,0.0
4,5182,1.0
4,5183,-1.0
4,5185,-1.0
4,5186,-1.0
4,5187,-1.0
4,5189,-1.0
4,5190,0.0
4,5191,1.0
4,5193,0.0
4,5194,1.0
4,5195,1.0
4,5198,-1.0
4,5200,-1.0
4,5201,1.0
4,5202,-2.0
4,5203,1.0
4,5204,0.0
4,5205,2.0
4,5206,0.0
4,5207,-1.0
4,5208,0.0
4,5209,1.0
4,5213,-1.0
4,5214,2.0
4,5215,3.0
4,5216,4.0
4,5217,2.0
4,5218,-3.0
4,5219,-2.0
4,5220,-1.0
4,5221,0.0
4,5222,-2.0
4,5223,-1.0
4,5224,-1.0
4,5225,1.0
4,5226,0.0
4,5229,2.0
4,5230,0.0
4,5231,1.0
4,5232,-1.0
4,5233,1.0
4,5235,2.0
4,5237,-1.0
4,5239,-1.0
4,5241,-1.0
4,5242,0.0
4,5243,1.0
4,5246,1.0
4,5247,-1.0
4,5249,-1.0
4,5250,-1.0
4,5251,1.0
4,5253,1.0
4,5255,0.0
4,5256,-1.0
4,5257,0.0
4,5258,-1.0
4,5259,-1.0
4,5260,1.0
4,5261,0.0
4,5262,-1.0
4,5263,1.0
4,5264,-2.0
4,5266,-1.0
4,5269,1.0
4,5273,1.0
4,5274,0.0
4,5275,1.0
4,5276,1.0
4,5277,-1.0
4,5278,0.0
4,5279,-1.0
4,5280,0.0
4,5282,1.0
4,5283,2.0
4,5284,-3.0
4,5285,0.0
4,5286,1.0
4,5287,1.0
4,5288,-1.0
4,5289,2.0
4,5290,1.0
4,5291,1.0
4,5293,0.0
4,5294,1.0
4,5295,1.0
4,5296,1.0
4,5297,0.0
4,5298,0.0
4,5299,0.0
4,5300,0.0
4,5301,1.0
4,5302,1.0
4,5303,0.0
4,5304,-1.0
4,5307,-1.0
4,5308,1.0
4,5309,2.0
4,5313,-1.0
4,5314,1.0
4,5315,1.0
4,5318,-3.0
4,5320,1.0
4,5321,2.0
4,5322,1.0
4,5323,-2.0
4,5324,-2.0
4,5325,-2.0
4,5326,0.0
4,5327,-3.0
4,5328,-1.0
4,5329,1.0
4,5330,1.0
4,5331,2.0
4,5332,2.0
4,5333,-1.0
4,5335,-1.0
4,5336,0.0
4,5337,-3.0
4,5338,0.0
4,5339,-2.0
4,5340,1.0
4,5341,0.0
4,5343,-3.0
4,5344,1.0
4,5346,-1.0
4,5348,0.0
4,5349,-1.0
4,5350,3.0
4,5352,1.0
4,5353,1.0
4,5354,-2.0
4,5355,0.0
4,5357,1.0
4,5359,1.0
4,5360,1.0
4,5361,1.0
4,5363,-3.0
4,5364,3.0
4,5367,0.0
4,5368,2.0
4,5369,1.0
4,5370,1.0
4,5371,1.0
4,5372,-2.0
4,5373,-1.0
